Algorithm,DataType,ArraySize,Time_ms,CharComparisons
"A1m MergeSort (Adapted)","Random",100,0.06772,38941
"A1q TernaryQuickSort (Adapted)","Random",100,0.00145,750
"A1r MSD RadixSort (Adapted)","Random",100,0.01901,158
"A1rq MSD+QuickSort (Adapted)","Random",100,0.00837,171
"Standard MergeSort","Random",100,0.05812,38941
"Standard QuickSort","Random",100,0.00766,49455
"A1m MergeSort (Adapted)","ReverseSorted",100,0.05311,23165
"A1q TernaryQuickSort (Adapted)","ReverseSorted",100,0.00519,3039
"A1r MSD RadixSort (Adapted)","ReverseSorted",100,0.02104,178
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",100,0.00879,198
"Standard MergeSort","ReverseSorted",100,0.05005,23165
"Standard QuickSort","ReverseSorted",100,0.02613,365391
"A1m MergeSort (Adapted)","AlmostSorted",100,0.05613,35691
"A1q TernaryQuickSort (Adapted)","AlmostSorted",100,0.00190,1135
"A1r MSD RadixSort (Adapted)","AlmostSorted",100,0.01505,169
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",100,0.00678,195
"Standard MergeSort","AlmostSorted",100,0.05538,35691
"Standard QuickSort","AlmostSorted",100,0.01121,122809
"A1m MergeSort (Adapted)","CommonPrefix",100,0.05608,41474
"A1q TernaryQuickSort (Adapted)","CommonPrefix",100,0.00207,1207
"A1r MSD RadixSort (Adapted)","CommonPrefix",100,0.03057,676
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",100,0.03526,695
"Standard MergeSort","CommonPrefix",100,0.06408,41474
"Standard QuickSort","CommonPrefix",100,0.00822,42236
"A1m MergeSort (Adapted)","Random",200,0.15068,89267
"A1q TernaryQuickSort (Adapted)","Random",200,0.00305,1476
"A1r MSD RadixSort (Adapted)","Random",200,0.03889,385
"A1rq MSD+QuickSort (Adapted)","Random",200,0.01737,490
"Standard MergeSort","Random",200,0.12062,89267
"Standard QuickSort","Random",200,0.01392,112781
"A1m MergeSort (Adapted)","ReverseSorted",200,0.12458,55591
"A1q TernaryQuickSort (Adapted)","ReverseSorted",200,0.01348,8541
"A1r MSD RadixSort (Adapted)","ReverseSorted",200,0.04539,388
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",200,0.01734,507
"Standard MergeSort","ReverseSorted",200,0.11695,55591
"Standard QuickSort","ReverseSorted",200,0.08896,1422440
"A1m MergeSort (Adapted)","AlmostSorted",200,0.12285,80810
"A1q TernaryQuickSort (Adapted)","AlmostSorted",200,0.00760,2397
"A1r MSD RadixSort (Adapted)","AlmostSorted",200,0.03563,387
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",200,0.01488,502
"Standard MergeSort","AlmostSorted",200,0.16141,80810
"Standard QuickSort","AlmostSorted",200,0.04637,706157
"A1m MergeSort (Adapted)","CommonPrefix",200,0.13640,101808
"A1q TernaryQuickSort (Adapted)","CommonPrefix",200,0.00569,2910
"A1r MSD RadixSort (Adapted)","CommonPrefix",200,0.06137,1393
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",200,0.03959,1497
"Standard MergeSort","CommonPrefix",200,0.14558,101808
"Standard QuickSort","CommonPrefix",200,0.01420,98561
"A1m MergeSort (Adapted)","Random",300,0.20347,169213
"A1q TernaryQuickSort (Adapted)","Random",300,0.00471,2510
"A1r MSD RadixSort (Adapted)","Random",300,0.05510,594
"A1rq MSD+QuickSort (Adapted)","Random",300,0.02525,849
"Standard MergeSort","Random",300,0.21948,169213
"Standard QuickSort","Random",300,0.03046,201765
"A1m MergeSort (Adapted)","ReverseSorted",300,0.21182,88383
"A1q TernaryQuickSort (Adapted)","ReverseSorted",300,0.02106,14731
"A1r MSD RadixSort (Adapted)","ReverseSorted",300,0.06375,599
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",300,0.02743,1022
"Standard MergeSort","ReverseSorted",300,0.20643,88383
"Standard QuickSort","ReverseSorted",300,0.20436,3287890
"A1m MergeSort (Adapted)","AlmostSorted",300,0.20382,122615
"A1q TernaryQuickSort (Adapted)","AlmostSorted",300,0.00703,4081
"A1r MSD RadixSort (Adapted)","AlmostSorted",300,0.04613,601
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",300,0.02294,851
"Standard MergeSort","AlmostSorted",300,0.19737,122615
"Standard QuickSort","AlmostSorted",300,0.04943,677700
"A1m MergeSort (Adapted)","CommonPrefix",300,0.25454,146764
"A1q TernaryQuickSort (Adapted)","CommonPrefix",300,0.00728,4092
"A1r MSD RadixSort (Adapted)","CommonPrefix",300,0.10132,2101
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",300,0.05529,2345
"Standard MergeSort","CommonPrefix",300,0.25447,146764
"Standard QuickSort","CommonPrefix",300,0.02932,178581
"A1m MergeSort (Adapted)","Random",400,0.33284,230256
"A1q TernaryQuickSort (Adapted)","Random",400,0.01182,3476
"A1r MSD RadixSort (Adapted)","Random",400,0.07449,826
"A1rq MSD+QuickSort (Adapted)","Random",400,0.03377,1259
"Standard MergeSort","Random",400,0.28763,230256
"Standard QuickSort","Random",400,0.04037,310172
"A1m MergeSort (Adapted)","ReverseSorted",400,0.34325,134883
"A1q TernaryQuickSort (Adapted)","ReverseSorted",400,0.02556,19891
"A1r MSD RadixSort (Adapted)","ReverseSorted",400,0.09894,809
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",400,0.03642,1564
"Standard MergeSort","ReverseSorted",400,0.29676,134883
"Standard QuickSort","ReverseSorted",400,0.33827,6144159
"A1m MergeSort (Adapted)","AlmostSorted",400,0.27969,188858
"A1q TernaryQuickSort (Adapted)","AlmostSorted",400,0.01114,6265
"A1r MSD RadixSort (Adapted)","AlmostSorted",400,0.08787,817
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",400,0.03221,1265
"Standard MergeSort","AlmostSorted",400,0.26710,188858
"Standard QuickSort","AlmostSorted",400,0.07620,1080428
"A1m MergeSort (Adapted)","CommonPrefix",400,0.31742,208993
"A1q TernaryQuickSort (Adapted)","CommonPrefix",400,0.01020,5496
"A1r MSD RadixSort (Adapted)","CommonPrefix",400,0.13307,2819
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",400,0.07928,3266
"Standard MergeSort","CommonPrefix",400,0.36388,208993
"Standard QuickSort","CommonPrefix",400,0.04160,313427
"A1m MergeSort (Adapted)","Random",500,0.38385,286119
"A1q TernaryQuickSort (Adapted)","Random",500,0.00871,4495
"A1r MSD RadixSort (Adapted)","Random",500,0.09009,1035
"A1rq MSD+QuickSort (Adapted)","Random",500,0.04747,1695
"Standard MergeSort","Random",500,0.47663,286119
"Standard QuickSort","Random",500,0.05340,315896
"A1m MergeSort (Adapted)","ReverseSorted",500,0.37664,146377
"A1q TernaryQuickSort (Adapted)","ReverseSorted",500,0.02984,23091
"A1r MSD RadixSort (Adapted)","ReverseSorted",500,0.11299,1043
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",500,0.04419,2266
"Standard MergeSort","ReverseSorted",500,0.36588,146377
"Standard QuickSort","ReverseSorted",500,0.58015,8684336
"A1m MergeSort (Adapted)","AlmostSorted",500,0.33175,248229
"A1q TernaryQuickSort (Adapted)","AlmostSorted",500,0.01428,10058
"A1r MSD RadixSort (Adapted)","AlmostSorted",500,0.06600,1021
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",500,0.03424,1816
"Standard MergeSort","AlmostSorted",500,0.37444,248229
"Standard QuickSort","AlmostSorted",500,0.07806,1153112
"A1m MergeSort (Adapted)","CommonPrefix",500,0.35848,296887
"A1q TernaryQuickSort (Adapted)","CommonPrefix",500,0.01196,7569
"A1r MSD RadixSort (Adapted)","CommonPrefix",500,0.14268,3518
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",500,0.10847,4154
"Standard MergeSort","CommonPrefix",500,0.38784,296887
"Standard QuickSort","CommonPrefix",500,0.04312,342521
"A1m MergeSort (Adapted)","Random",600,0.49009,345968
"A1q TernaryQuickSort (Adapted)","Random",600,0.01082,5436
"A1r MSD RadixSort (Adapted)","Random",600,0.11290,1249
"A1rq MSD+QuickSort (Adapted)","Random",600,0.06066,2122
"Standard MergeSort","Random",600,0.47492,345968
"Standard QuickSort","Random",600,0.06162,434482
"A1m MergeSort (Adapted)","ReverseSorted",600,0.46818,189337
"A1q TernaryQuickSort (Adapted)","ReverseSorted",600,0.03935,28958
"A1r MSD RadixSort (Adapted)","ReverseSorted",600,0.14460,1222
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",600,0.05503,3079
"Standard MergeSort","ReverseSorted",600,0.48207,189337
"Standard QuickSort","ReverseSorted",600,0.82820,13158310
"A1m MergeSort (Adapted)","AlmostSorted",600,0.47583,353457
"A1q TernaryQuickSort (Adapted)","AlmostSorted",600,0.02187,13618
"A1r MSD RadixSort (Adapted)","AlmostSorted",600,0.08943,1248
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",600,0.04999,2260
"Standard MergeSort","AlmostSorted",600,0.50761,353457
"Standard QuickSort","AlmostSorted",600,0.17855,2681735
"A1m MergeSort (Adapted)","CommonPrefix",600,0.51717,355539
"A1q TernaryQuickSort (Adapted)","CommonPrefix",600,0.01770,8924
"A1r MSD RadixSort (Adapted)","CommonPrefix",600,0.16654,4231
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",600,0.13902,5166
"Standard MergeSort","CommonPrefix",600,0.53767,355539
"Standard QuickSort","CommonPrefix",600,0.05668,540783
"A1m MergeSort (Adapted)","Random",700,0.64259,419794
"A1q TernaryQuickSort (Adapted)","Random",700,0.01552,7025
"A1r MSD RadixSort (Adapted)","Random",700,0.15638,1480
"A1rq MSD+QuickSort (Adapted)","Random",700,0.06959,2694
"Standard MergeSort","Random",700,0.56989,419794
"Standard QuickSort","Random",700,0.08699,531378
"A1m MergeSort (Adapted)","ReverseSorted",700,0.53547,231063
"A1q TernaryQuickSort (Adapted)","ReverseSorted",700,0.04160,33971
"A1r MSD RadixSort (Adapted)","ReverseSorted",700,0.12092,1459
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",700,0.06245,3911
"Standard MergeSort","ReverseSorted",700,0.52253,231063
"Standard QuickSort","ReverseSorted",700,1.07301,18554014
"A1m MergeSort (Adapted)","AlmostSorted",700,0.58426,393294
"A1q TernaryQuickSort (Adapted)","AlmostSorted",700,0.02893,16269
"A1r MSD RadixSort (Adapted)","AlmostSorted",700,0.09867,1466
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",700,0.05608,2876
"Standard MergeSort","AlmostSorted",700,0.59053,393294
"Standard QuickSort","AlmostSorted",700,0.16635,1975883
"A1m MergeSort (Adapted)","CommonPrefix",700,0.63592,444307
"A1q TernaryQuickSort (Adapted)","CommonPrefix",700,0.02376,9917
"A1r MSD RadixSort (Adapted)","CommonPrefix",700,0.23128,4963
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",700,0.14038,6144
"Standard MergeSort","CommonPrefix",700,0.54183,444307
"Standard QuickSort","CommonPrefix",700,0.06456,564091
"A1m MergeSort (Adapted)","Random",800,0.74257,502187
"A1q TernaryQuickSort (Adapted)","Random",800,0.01602,7870
"A1r MSD RadixSort (Adapted)","Random",800,0.17346,1669
"A1rq MSD+QuickSort (Adapted)","Random",800,0.08406,3237
"Standard MergeSort","Random",800,0.78686,502187
"Standard QuickSort","Random",800,0.07585,674305
"A1m MergeSort (Adapted)","ReverseSorted",800,0.70461,287070
"A1q TernaryQuickSort (Adapted)","ReverseSorted",800,0.05217,39771
"A1r MSD RadixSort (Adapted)","ReverseSorted",800,0.15607,1684
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",800,0.07494,4937
"Standard MergeSort","ReverseSorted",800,0.67862,287070
"Standard QuickSort","ReverseSorted",800,1.33429,23543972
"A1m MergeSort (Adapted)","AlmostSorted",800,0.65210,444195
"A1q TernaryQuickSort (Adapted)","AlmostSorted",800,0.02593,13590
"A1r MSD RadixSort (Adapted)","AlmostSorted",800,0.11007,1688
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",800,0.05648,3450
"Standard MergeSort","AlmostSorted",800,0.65529,444195
"Standard QuickSort","AlmostSorted",800,0.14533,1582036
"A1m MergeSort (Adapted)","CommonPrefix",800,0.80312,487041
"A1q TernaryQuickSort (Adapted)","CommonPrefix",800,0.02026,11855
"A1r MSD RadixSort (Adapted)","CommonPrefix",800,0.22514,5668
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",800,0.15468,7152
"Standard MergeSort","CommonPrefix",800,0.81224,487041
"Standard QuickSort","CommonPrefix",800,0.09023,591560
"A1m MergeSort (Adapted)","Random",900,0.91661,556702
"A1q TernaryQuickSort (Adapted)","Random",900,0.02203,8611
"A1r MSD RadixSort (Adapted)","Random",900,0.19952,1894
"A1rq MSD+QuickSort (Adapted)","Random",900,0.10721,3768
"Standard MergeSort","Random",900,0.91531,556702
"Standard QuickSort","Random",900,0.11245,772637
"A1m MergeSort (Adapted)","ReverseSorted",900,0.89137,297894
"A1q TernaryQuickSort (Adapted)","ReverseSorted",900,0.05608,44389
"A1r MSD RadixSort (Adapted)","ReverseSorted",900,0.18809,1891
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",900,0.08820,6013
"Standard MergeSort","ReverseSorted",900,0.87055,297894
"Standard QuickSort","ReverseSorted",900,1.80317,29174381
"A1m MergeSort (Adapted)","AlmostSorted",900,0.74324,560484
"A1q TernaryQuickSort (Adapted)","AlmostSorted",900,0.03843,25173
"A1r MSD RadixSort (Adapted)","AlmostSorted",900,0.13698,1906
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",900,0.07402,4021
"Standard MergeSort","AlmostSorted",900,0.87068,560484
"Standard QuickSort","AlmostSorted",900,0.18393,2373522
"A1m MergeSort (Adapted)","CommonPrefix",900,0.85710,590217
"A1q TernaryQuickSort (Adapted)","CommonPrefix",900,0.02582,13513
"A1r MSD RadixSort (Adapted)","CommonPrefix",900,0.25662,6400
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",900,0.19393,8276
"Standard MergeSort","CommonPrefix",900,0.85377,590217
"Standard QuickSort","CommonPrefix",900,0.10173,734520
"A1m MergeSort (Adapted)","Random",1000,0.96427,635997
"A1q TernaryQuickSort (Adapted)","Random",1000,0.02398,10331
"A1r MSD RadixSort (Adapted)","Random",1000,0.17283,2122
"A1rq MSD+QuickSort (Adapted)","Random",1000,0.08890,4230
"Standard MergeSort","Random",1000,0.99463,635997
"Standard QuickSort","Random",1000,0.11173,702451
"A1m MergeSort (Adapted)","ReverseSorted",1000,0.88015,351754
"A1q TernaryQuickSort (Adapted)","ReverseSorted",1000,0.06300,50851
"A1r MSD RadixSort (Adapted)","ReverseSorted",1000,0.20553,2128
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",1000,0.09359,7211
"Standard MergeSort","ReverseSorted",1000,0.92153,351754
"Standard QuickSort","ReverseSorted",1000,2.14233,35545867
"A1m MergeSort (Adapted)","AlmostSorted",1000,0.85823,571264
"A1q TernaryQuickSort (Adapted)","AlmostSorted",1000,0.03477,21700
"A1r MSD RadixSort (Adapted)","AlmostSorted",1000,0.15462,2100
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",1000,0.07777,4673
"Standard MergeSort","AlmostSorted",1000,0.91925,571264
"Standard QuickSort","AlmostSorted",1000,0.19728,2496195
"A1m MergeSort (Adapted)","CommonPrefix",1000,0.91362,675675
"A1q TernaryQuickSort (Adapted)","CommonPrefix",1000,0.02734,15697
"A1r MSD RadixSort (Adapted)","CommonPrefix",1000,0.30129,7134
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",1000,0.21167,9363
"Standard MergeSort","CommonPrefix",1000,0.97685,675675
"Standard QuickSort","CommonPrefix",1000,0.12598,772497
"A1m MergeSort (Adapted)","Random",1100,0.98013,688015
"A1q TernaryQuickSort (Adapted)","Random",1100,0.02720,12932
"A1r MSD RadixSort (Adapted)","Random",1100,0.19250,2338
"A1rq MSD+QuickSort (Adapted)","Random",1100,0.10425,4951
"Standard MergeSort","Random",1100,0.94449,688015
"Standard QuickSort","Random",1100,0.11867,874066
"A1m MergeSort (Adapted)","ReverseSorted",1100,0.93871,372429
"A1q TernaryQuickSort (Adapted)","ReverseSorted",1100,0.05937,54597
"A1r MSD RadixSort (Adapted)","ReverseSorted",1100,0.19348,2363
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",1100,0.10088,8438
"Standard MergeSort","ReverseSorted",1100,0.88508,372429
"Standard QuickSort","ReverseSorted",1100,2.46441,43880605
"A1m MergeSort (Adapted)","AlmostSorted",1100,0.87125,617200
"A1q TernaryQuickSort (Adapted)","AlmostSorted",1100,0.04082,26751
"A1r MSD RadixSort (Adapted)","AlmostSorted",1100,0.14767,2329
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",1100,0.08111,5421
"Standard MergeSort","AlmostSorted",1100,0.91355,617200
"Standard QuickSort","AlmostSorted",1100,0.16596,2042508
"A1m MergeSort (Adapted)","CommonPrefix",1100,1.00395,680900
"A1q TernaryQuickSort (Adapted)","CommonPrefix",1100,0.02799,16933
"A1r MSD RadixSort (Adapted)","CommonPrefix",1100,0.31006,7822
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",1100,0.23184,10411
"Standard MergeSort","CommonPrefix",1100,1.04987,680900
"Standard QuickSort","CommonPrefix",1100,0.11916,833193
"A1m MergeSort (Adapted)","Random",1200,1.11732,785674
"A1q TernaryQuickSort (Adapted)","Random",1200,0.03182,12295
"A1r MSD RadixSort (Adapted)","Random",1200,0.28324,2550
"A1rq MSD+QuickSort (Adapted)","Random",1200,0.10365,5534
"Standard MergeSort","Random",1200,1.15585,785674
"Standard QuickSort","Random",1200,0.13204,992040
"A1m MergeSort (Adapted)","ReverseSorted",1200,1.07463,451073
"A1q TernaryQuickSort (Adapted)","ReverseSorted",1200,0.06888,61931
"A1r MSD RadixSort (Adapted)","ReverseSorted",1200,0.23756,2560
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",1200,0.11498,9826
"Standard MergeSort","ReverseSorted",1200,1.00384,451073
"Standard QuickSort","ReverseSorted",1200,2.86563,55879802
"A1m MergeSort (Adapted)","AlmostSorted",1200,0.97052,740371
"A1q TernaryQuickSort (Adapted)","AlmostSorted",1200,0.04086,28105
"A1r MSD RadixSort (Adapted)","AlmostSorted",1200,0.16483,2550
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",1200,0.09182,6051
"Standard MergeSort","AlmostSorted",1200,1.03584,740371
"Standard QuickSort","AlmostSorted",1200,0.34626,5244247
"A1m MergeSort (Adapted)","CommonPrefix",1200,1.07186,790365
"A1q TernaryQuickSort (Adapted)","CommonPrefix",1200,0.03533,18752
"A1r MSD RadixSort (Adapted)","CommonPrefix",1200,0.38920,8597
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",1200,0.24334,11598
"Standard MergeSort","CommonPrefix",1200,1.15047,790365
"Standard QuickSort","CommonPrefix",1200,0.12767,1014235
"A1m MergeSort (Adapted)","Random",1300,1.22357,869269
"A1q TernaryQuickSort (Adapted)","Random",1300,0.03394,14696
"A1r MSD RadixSort (Adapted)","Random",1300,0.24368,2764
"A1rq MSD+QuickSort (Adapted)","Random",1300,0.14094,6142
"Standard MergeSort","Random",1300,1.19923,869269
"Standard QuickSort","Random",1300,0.13583,1072994
"A1m MergeSort (Adapted)","ReverseSorted",1300,1.10679,458137
"A1q TernaryQuickSort (Adapted)","ReverseSorted",1300,0.07598,66799
"A1r MSD RadixSort (Adapted)","ReverseSorted",1300,0.28321,2785
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",1300,0.12932,11148
"Standard MergeSort","ReverseSorted",1300,1.12182,458137
"Standard QuickSort","ReverseSorted",1300,3.39685,63430028
"A1m MergeSort (Adapted)","AlmostSorted",1300,1.17719,838251
"A1q TernaryQuickSort (Adapted)","AlmostSorted",1300,0.05375,33525
"A1r MSD RadixSort (Adapted)","AlmostSorted",1300,0.20158,2788
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",1300,0.10453,6829
"Standard MergeSort","AlmostSorted",1300,1.24848,838251
"Standard QuickSort","AlmostSorted",1300,0.29834,3856585
"A1m MergeSort (Adapted)","CommonPrefix",1300,1.15097,877247
"A1q TernaryQuickSort (Adapted)","CommonPrefix",1300,0.04305,20137
"A1r MSD RadixSort (Adapted)","CommonPrefix",1300,0.39247,9296
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",1300,0.24813,12666
"Standard MergeSort","CommonPrefix",1300,1.18773,877247
"Standard QuickSort","CommonPrefix",1300,0.14291,1251665
"A1m MergeSort (Adapted)","Random",1400,1.32533,996905
"A1q TernaryQuickSort (Adapted)","Random",1400,0.04373,15544
"A1r MSD RadixSort (Adapted)","Random",1400,0.26684,3029
"A1rq MSD+QuickSort (Adapted)","Random",1400,0.13263,6737
"Standard MergeSort","Random",1400,1.31250,996905
"Standard QuickSort","Random",1400,0.16036,1223688
"A1m MergeSort (Adapted)","ReverseSorted",1400,1.28309,500082
"A1q TernaryQuickSort (Adapted)","ReverseSorted",1400,0.09840,70866
"A1r MSD RadixSort (Adapted)","ReverseSorted",1400,0.33195,2992
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",1400,0.14031,12979
"Standard MergeSort","ReverseSorted",1400,1.25256,500082
"Standard QuickSort","ReverseSorted",1400,4.08790,73036402
"A1m MergeSort (Adapted)","AlmostSorted",1400,1.24358,871027
"A1q TernaryQuickSort (Adapted)","AlmostSorted",1400,0.04883,32526
"A1r MSD RadixSort (Adapted)","AlmostSorted",1400,0.19133,2983
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",1400,0.10898,7526
"Standard MergeSort","AlmostSorted",1400,1.20429,871027
"Standard QuickSort","AlmostSorted",1400,0.40478,6120007
"A1m MergeSort (Adapted)","CommonPrefix",1400,1.34084,1016412
"A1q TernaryQuickSort (Adapted)","CommonPrefix",1400,0.03897,23270
"A1r MSD RadixSort (Adapted)","CommonPrefix",1400,0.39282,10032
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",1400,0.33885,13676
"Standard MergeSort","CommonPrefix",1400,1.32748,1016412
"Standard QuickSort","CommonPrefix",1400,0.15950,1264225
"A1m MergeSort (Adapted)","Random",1500,1.42522,1047798
"A1q TernaryQuickSort (Adapted)","Random",1500,0.04225,15691
"A1r MSD RadixSort (Adapted)","Random",1500,0.31908,3263
"A1rq MSD+QuickSort (Adapted)","Random",1500,0.15262,7481
"Standard MergeSort","Random",1500,1.47031,1047798
"Standard QuickSort","Random",1500,0.18726,1421592
"A1m MergeSort (Adapted)","ReverseSorted",1500,1.35502,509587
"A1q TernaryQuickSort (Adapted)","ReverseSorted",1500,0.11470,78931
"A1r MSD RadixSort (Adapted)","ReverseSorted",1500,0.32414,3254
"A1rq MSD+QuickSort (Adapted)","ReverseSorted",1500,0.15468,14546
"Standard MergeSort","ReverseSorted",1500,1.36662,509587
"Standard QuickSort","ReverseSorted",1500,4.81865,83840602
"A1m MergeSort (Adapted)","AlmostSorted",1500,1.42898,946863
"A1q TernaryQuickSort (Adapted)","AlmostSorted",1500,0.06869,41045
"A1r MSD RadixSort (Adapted)","AlmostSorted",1500,0.23121,3240
"A1rq MSD+QuickSort (Adapted)","AlmostSorted",1500,0.12409,8387
"Standard MergeSort","AlmostSorted",1500,1.37390,946863
"Standard QuickSort","AlmostSorted",1500,0.26336,3003347
"A1m MergeSort (Adapted)","CommonPrefix",1500,1.44792,1064448
"A1q TernaryQuickSort (Adapted)","CommonPrefix",1500,0.05081,23712
"A1r MSD RadixSort (Adapted)","CommonPrefix",1500,0.49258,10748
"A1rq MSD+QuickSort (Adapted)","CommonPrefix",1500,0.31026,14993
"Standard MergeSort","CommonPrefix",1500,1.44709,1064448
"Standard QuickSort","CommonPrefix",1500,0.17476,1160754
"A1m MergeSort (Adapted)","Random",1600,1.59734,1093201
"A1q TernaryQuickSort (Adapted)","Random",1600,0.04437,17457
"A1r MSD RadixSort (Adapted)","Random",1600,0.31142,3544
